"0","###Get Wald chi-squared tests"
"0","Anova(model1,type=3)"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Rapport"
"1","
"
"1","                        "
"1"," Df"
"1","  Chisq"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)             "
"1","  1"
"1"," 21.153"
"1","  4.239e-06"
"1"," ***"
"1","
as.factor(time)         "
"1","  2"
"1","  3.023"
"1","  0.2205816"
"1","    "
"1","
t0TchExp                "
"1","  1"
"1"," 13.629"
"1","  0.0002227"
"1"," ***"
"1","
as.factor(time):t0TchExp"
"1","  2"
"1","  2.029"
"1","  0.3625865"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#"
