"0","## When you use a weights option, you need to extract the variance components and "
"0","### hard-code the variance parameter estimates produced in the model summary"
"0","### to get a covariance matrix like those produced in SAS and SPSS: "
"0","cors<-corMatrix(model1$modelStruct$corStruct)[[1]]"
"0","vars<-c(1.00000,1.242875,1.341622)^2*model1$sigma^2"
"0","covs<-outer(vars,vars,function(x,y) sqrt(x)*sqrt(y))"
"0","cors*covs"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","      [,3]"
"1","
[1,]"
"1"," 0.2430697"
"1"," 0.2410789"
"1"," 0.2043777"
"1","
[2,]"
"1"," 0.2410789"
"1"," 0.3754790"
"1"," 0.2718490"
"1","
[3,]"
"1"," 0.2043777"
"1"," 0.2718490"
"1"," 0.4375131"
"1","
"
