"0","setwd(""/Users/dc/test_stuff/repeated_measures/west_book"")"
"0","class <- read.csv(""classroom/classroom.csv"", h = T)"
"0","# Fit Model 4.1 (see chapter4_R_final.R for code to load the data)."
"0","model4.1.fit.lmer <- lmer(mathgain ~ 1 + (1|schoolid) + (1|classid),"
"0","                            class, REML = T)"
"0",""
"0","# View results and 95% confidence intervals."
"0","summary(model4.1.fit.lmer)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","mathgain ~ 1 + (1 | schoolid) + (1 | classid)"
"1","
"
"1","   Data:"
"1"," "
"1","class"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","11768.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.6441 "
"1","-0.5984 "
"1","-0.0336 "
"1"," 0.5334 "
"1"," 5.6335 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," classid "
"1"," (Intercept)"
"1","   99.22 "
"1","  9.961  "
"1","
"
"1"," schoolid"
"1"," (Intercept)"
"1","   77.50 "
"1","  8.804  "
"1","
"
"1"," Residual"
"1","            "
"1"," 1028.23 "
"1"," 32.066  "
"1","
"
"1","Number of obs: 1190, groups: "
"1"," "
"1","classid, 312; schoolid, 107"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","     df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   57.427"
"1","      1.443"
"1"," 93.851"
"1","   39.79"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","confint(model4.1.fit.lmer)"
"2","Computing profile confidence intervals ...
"
"1","           "
"1","     2.5 %"
"1","   97.5 %"
"1","
.sig01     "
"1","  5.155831"
"1"," 13.87863"
"1","
.sig02     "
"1","  4.434794"
"1"," 12.23891"
"1","
.sigma     "
"1"," 30.622299"
"1"," 33.62319"
"1","
(Intercept)"
"1"," 54.577338"
"1"," 60.26542"
"1","
"
"0","# Display the random effects (EBLUPs) from the model."
"0","ranef(model4.1.fit.lmer)"
"1","$classid
"
"1","   "
"1","   (Intercept)"
"1","
1  "
"1","  -1.324428250"
"1","
2  "
"1","   2.245432176"
"1","
3  "
"1","  -8.759950590"
"1","
4  "
"1","   9.425092900"
"1","
5  "
"1","  10.309267405"
"1","
6  "
"1","  -5.699024642"
"1","
7  "
"1","  -1.117503647"
"1","
8  "
"1","  -7.531898940"
"1","
9  "
"1"," -13.300777367"
"1","
10 "
"1","   6.843162206"
"1","
11 "
"1","   3.869435956"
"1","
12 "
"1","  -1.927220451"
"1","
13 "
"1","  -4.198141517"
"1","
14 "
"1","   8.237489677"
"1","
15 "
"1","  -1.703917732"
"1","
16 "
"1","   0.727065313"
"1","
17 "
"1","  -2.383605526"
"1","
18 "
"1","   0.334968488"
"1","
19 "
"1","   3.770488684"
"1","
20 "
"1","  -1.246382332"
"1","
21 "
"1","  -1.158895586"
"1","
22 "
"1","  -2.638123658"
"1","
23 "
"1","  -0.815054748"
"1","
24 "
"1","  -3.131548033"
"1","
25 "
"1","  -4.232889584"
"1","
26 "
"1","   7.685564435"
"1","
27 "
"1","  -1.602190079"
"1","
28 "
"1","   2.800365782"
"1","
29 "
"1","   1.503284375"
"1","
30 "
"1","  -1.446646225"
"1","
31 "
"1","   7.393331925"
"1","
32 "
"1","  -7.783724121"
"1","
33 "
"1","   0.968216684"
"1","
34 "
"1","  -4.282804584"
"1","
35 "
"1","   1.299341747"
"1","
36 "
"1","   2.416509330"
"1","
37 "
"1","   0.096024647"
"1","
38 "
"1","   3.506238652"
"1","
39 "
"1","  -0.234879389"
"1","
40 "
"1","   7.212182379"
"1","
41 "
"1","  -5.259897835"
"1","
42 "
"1","   8.028252758"
"1","
43 "
"1","  -1.756184982"
"1","
44 "
"1","  -6.990128045"
"1","
45 "
"1","  -9.425758410"
"1","
46 "
"1","   1.202374713"
"1","
47 "
"1","   4.943799485"
"1","
48 "
"1","   3.770020516"
"1","
49 "
"1","   0.103204113"
"1","
50 "
"1","  -1.307146586"
"1","
51 "
"1","  -2.713228021"
"1","
52 "
"1","  -7.464038826"
"1","
53 "
"1","   2.157924125"
"1","
54 "
"1","  -1.091523611"
"1","
55 "
"1","  -8.911586268"
"1","
56 "
"1","  -5.814033357"
"1","
57 "
"1","  -4.633141651"
"1","
58 "
"1","  -0.905044510"
"1","
59 "
"1","  -0.212041489"
"1","
60 "
"1","   0.087070810"
"1","
61 "
"1","  -1.890081419"
"1","
62 "
"1","  -6.883393778"
"1","
63 "
"1","  -0.942172855"
"1","
64 "
"1","  -0.269972304"
"1","
65 "
"1","  -2.686421250"
"1","
66 "
"1","  -6.479592754"
"1","
67 "
"1","  -5.078802092"
"1","
68 "
"1","  -6.282242525"
"1","
69 "
"1","  -4.084147150"
"1","
70 "
"1","  -0.696938640"
"1","
71 "
"1","   3.608717955"
"1","
72 "
"1","  -1.682539087"
"1","
73 "
"1","   3.488109935"
"1","
74 "
"1","  -4.247190458"
"1","
75 "
"1","   2.396112375"
"1","
76 "
"1","   2.110868544"
"1","
77 "
"1","  -5.982663091"
"1","
78 "
"1","   4.477552395"
"1","
79 "
"1","  -8.869332549"
"1","
80 "
"1","  -1.609833188"
"1","
81 "
"1","   3.026981612"
"1","
82 "
"1","   9.671273498"
"1","
83 "
"1","   6.599894805"
"1","
84 "
"1","   0.791640227"
"1","
85 "
"1","   6.509301051"
"1","
86 "
"1","   1.766389170"
"1","
87 "
"1","  -0.853492951"
"1","
88 "
"1","  -5.977387990"
"1","
89 "
"1","  -0.607948136"
"1","
90 "
"1","   4.408462041"
"1","
91 "
"1","   1.711240997"
"1","
92 "
"1","   2.564953669"
"1","
93 "
"1","   4.753771862"
"1","
94 "
"1","   1.395349441"
"1","
95 "
"1","  -5.770924096"
"1","
96 "
"1","  -3.746560335"
"1","
97 "
"1","  -2.745101255"
"1","
98 "
"1","  -1.067975004"
"1","
99 "
"1","  -0.023019329"
"1","
100"
"1","  -1.711647331"
"1","
101"
"1","   2.314193604"
"1","
102"
"1","  -0.695322653"
"1","
103"
"1","  -7.769202626"
"1","
104"
"1","   0.598408638"
"1","
105"
"1","  10.798399523"
"1","
106"
"1","  -4.717453721"
"1","
107"
"1","  -1.589631517"
"1","
108"
"1","   0.748415885"
"1","
109"
"1","  -1.276946772"
"1","
110"
"1","  -1.429070448"
"1","
111"
"1","  -1.179593660"
"1","
112"
"1","  -0.123206295"
"1","
113"
"1","  -0.712225251"
"1","
114"
"1","  -6.377868954"
"1","
115"
"1","   0.265716559"
"1","
116"
"1","   4.446497382"
"1","
117"
"1","  -0.526850672"
"1","
118"
"1","   1.482718073"
"1","
119"
"1","  -2.275242417"
"1","
120"
"1","   4.967043189"
"1","
121"
"1","   8.956619770"
"1","
122"
"1","  -6.428239927"
"1","
123"
"1","  -2.110686877"
"1","
124"
"1","   0.011485797"
"1","
125"
"1","   5.818469668"
"1","
126"
"1","  -8.712806483"
"1","
127"
"1","   0.404222502"
"1","
128"
"1","   4.059415509"
"1","
129"
"1","   9.964962113"
"1","
130"
"1","   2.113453536"
"1","
131"
"1","  -0.594107931"
"1","
132"
"1","  -5.655753724"
"1","
133"
"1","  -1.315344284"
"1","
134"
"1","   8.409281750"
"1","
135"
"1","   5.481081988"
"1","
136"
"1","  -1.636172901"
"1","
137"
"1","   5.563998670"
"1","
138"
"1","   5.985663782"
"1","
139"
"1","  -4.204429344"
"1","
140"
"1","  -2.036762724"
"1","
141"
"1","  -4.153355803"
"1","
142"
"1","   5.794346844"
"1","
143"
"1","   7.179423151"
"1","
144"
"1","   4.806396020"
"1","
145"
"1","   8.101953467"
"1","
146"
"1","   4.829747971"
"1","
147"
"1","   7.746431575"
"1","
148"
"1","  -3.960251903"
"1","
149"
"1","  -2.484372952"
"1","
150"
"1","   3.169707689"
"1","
151"
"1","   3.904835282"
"1","
152"
"1","   4.710671349"
"1","
153"
"1","  -2.402018016"
"1","
154"
"1","   0.007776705"
"1","
155"
"1","  -1.051480116"
"1","
156"
"1","  -0.635391787"
"1","
157"
"1","   1.808944547"
"1","
158"
"1","   2.924973884"
"1","
159"
"1","  -4.100503083"
"1","
160"
"1","   1.638385370"
"1","
161"
"1","   3.503318236"
"1","
162"
"1","   4.415040388"
"1","
163"
"1","   1.159646182"
"1","
164"
"1","  -0.241084960"
"1","
165"
"1","   3.628520547"
"1","
166"
"1","  -3.823534963"
"1","
167"
"1","   2.160442854"
"1","
168"
"1","   5.252008993"
"1","
169"
"1","   3.566263859"
"1","
170"
"1","   1.798648245"
"1","
171"
"1","   0.656438027"
"1","
172"
"1"," -11.326890503"
"1","
173"
"1","  -0.802665018"
"1","
174"
"1","  -0.495018652"
"1","
175"
"1","  -5.684331960"
"1","
176"
"1","   3.407528277"
"1","
177"
"1","   4.482828643"
"1","
178"
"1","   3.442918977"
"1","
179"
"1"," -12.045874449"
"1","
180"
"1","   5.931321249"
"1","
181"
"1","   1.192278672"
"1","
182"
"1","   2.995843982"
"1","
183"
"1","  -6.792031900"
"1","
184"
"1","  -3.886164597"
"1","
185"
"1","  -3.659650506"
"1","
186"
"1","  -6.846269737"
"1","
187"
"1","   2.097885721"
"1","
188"
"1","  -4.501687243"
"1","
189"
"1","  -0.275026027"
"1","
190"
"1","   2.181312271"
"1","
191"
"1","   3.861594850"
"1","
192"
"1","  -4.184925436"
"1","
193"
"1","   1.794222612"
"1","
194"
"1","  -2.199251119"
"1","
195"
"1","   1.622891633"
"1","
196"
"1","   8.904069037"
"1","
197"
"1","  -1.694597106"
"1","
198"
"1","  -5.654246674"
"1","
199"
"1","  -2.196722504"
"1","
200"
"1","   0.755354581"
"1","
201"
"1","  -5.263407273"
"1","
202"
"1"," -10.435755745"
"1","
203"
"1","  11.137653693"
"1","
204"
"1","  -3.901912918"
"1","
205"
"1","   0.303230576"
"1","
206"
"1","   7.340627601"
"1","
207"
"1","  -2.048295429"
"1","
208"
"1","  -0.199758985"
"1","
209"
"1","   3.280117671"
"1","
210"
"1","  -0.285951639"
"1","
211"
"1","   2.513287831"
"1","
212"
"1","  -1.455157767"
"1","
213"
"1","  -1.789358023"
"1","
214"
"1","  -2.709810600"
"1","
215"
"1","  -4.983871258"
"1","
216"
"1","  -1.326259631"
"1","
217"
"1","  -0.432890686"
"1","
218"
"1","  -1.392083408"
"1","
219"
"1","  -1.117933222"
"1","
220"
"1","  -1.543012866"
"1","
221"
"1","  -1.210309581"
"1","
222"
"1","   7.281657838"
"1","
223"
"1","  -5.234459724"
"1","
224"
"1","  -4.183380294"
"1","
225"
"1","  -0.061534653"
"1","
226"
"1","   0.599837004"
"1","
227"
"1","   1.045318806"
"1","
228"
"1","  -0.023718744"
"1","
229"
"1","   9.096507820"
"1","
230"
"1","  -7.096561976"
"1","
231"
"1","   2.020601630"
"1","
232"
"1","   0.068253684"
"1","
233"
"1","   0.072820270"
"1","
234"
"1","   9.428198374"
"1","
235"
"1","  -4.255034577"
"1","
236"
"1","   4.158793052"
"1","
237"
"1","   0.018277210"
"1","
238"
"1","   6.455975613"
"1","
239"
"1","   0.287168386"
"1","
240"
"1","  -3.560319580"
"1","
241"
"1","   5.457818125"
"1","
242"
"1","  -0.874348298"
"1","
243"
"1","  -0.687995126"
"1","
244"
"1","  12.858495085"
"1","
245"
"1","  -2.199160815"
"1","
246"
"1","   5.844315238"
"1","
247"
"1","  14.089256338"
"1","
248"
"1","   4.964166696"
"1","
249"
"1","  -1.373478156"
"1","
250"
"1","  -2.594928547"
"1","
251"
"1","   0.474765395"
"1","
252"
"1","  -1.632941455"
"1","
253"
"1","   3.286935212"
"1","
254"
"1","   5.716593494"
"1","
255"
"1","  -0.934923446"
"1","
256"
"1","   3.692195805"
"1","
257"
"1","   4.108596510"
"1","
258"
"1"," -11.875808102"
"1","
259"
"1","  -6.765728529"
"1","
260"
"1","  -7.600134884"
"1","
261"
"1","  -0.042805750"
"1","
262"
"1","   4.241303244"
"1","
263"
"1","  -2.144697617"
"1","
264"
"1","  -6.972552012"
"1","
265"
"1","   0.320808805"
"1","
266"
"1","  -5.725396485"
"1","
267"
"1","  -1.617014891"
"1","
268"
"1","  -0.981004158"
"1","
269"
"1","   0.549165345"
"1","
270"
"1","  -5.735848906"
"1","
271"
"1","   0.698937758"
"1","
272"
"1","  -2.423686755"
"1","
273"
"1","   8.328929263"
"1","
274"
"1","   0.224213425"
"1","
275"
"1","  -0.492310543"
"1","
276"
"1","  -0.928795964"
"1","
277"
"1","  -6.137614609"
"1","
278"
"1","   5.133189001"
"1","
279"
"1"," -12.969187875"
"1","
280"
"1","  -1.857701596"
"1","
281"
"1","  -0.142467845"
"1","
282"
"1","   3.711990908"
"1","
283"
"1","  -4.575552439"
"1","
284"
"1","   0.746796612"
"1","
285"
"1","   4.301552910"
"1","
286"
"1","   0.429363741"
"1","
287"
"1","   2.735275074"
"1","
288"
"1","  -1.031031964"
"1","
289"
"1","  -2.863807106"
"1","
290"
"1","  -2.076311188"
"1","
291"
"1","   5.037221780"
"1","
292"
"1","  -1.755989475"
"1","
293"
"1","   4.686280956"
"1","
294"
"1","   0.541341759"
"1","
295"
"1","   0.125133691"
"1","
296"
"1","   4.467151917"
"1","
297"
"1","  -7.442824641"
"1","
298"
"1","   6.611049290"
"1","
299"
"1","   0.780900164"
"1","
300"
"1","   2.380272097"
"1","
301"
"1","  -1.743893797"
"1","
302"
"1","  -6.039397885"
"1","
303"
"1","   2.237027976"
"1","
304"
"1","  -3.125677486"
"1","
305"
"1","  -1.634592899"
"1","
306"
"1","   6.947209573"
"1","
307"
"1","   2.443665346"
"1","
308"
"1","  -1.295290892"
"1","
309"
"1","  -5.092460890"
"1","
310"
"1","  -0.463570406"
"1","
311"
"1","  -1.939050171"
"1","
312"
"1","  -1.363225535"
"1","
"
"1","
"
"1","$schoolid
"
"1","   "
"1","  (Intercept)"
"1","
1  "
"1","   0.94162990"
"1","
2  "
"1","   2.54827506"
"1","
3  "
"1","  13.67862651"
"1","
4  "
"1","  -6.46439313"
"1","
5  "
"1","   0.60997278"
"1","
6  "
"1","   8.73534818"
"1","
7  "
"1","   0.28101324"
"1","
8  "
"1","  -3.82898441"
"1","
9  "
"1","  -6.14284602"
"1","
10 "
"1","   8.29026729"
"1","
11 "
"1","  -4.25449562"
"1","
12 "
"1","  -2.87515059"
"1","
13 "
"1","  -3.19749967"
"1","
14 "
"1","  -5.66527884"
"1","
15 "
"1","   7.42695395"
"1","
16 "
"1","   8.61790316"
"1","
17 "
"1","   6.27136454"
"1","
18 "
"1","   5.77504200"
"1","
19 "
"1","  -0.54552849"
"1","
20 "
"1","   1.76758251"
"1","
21 "
"1","  -0.51600236"
"1","
22 "
"1","  -3.20296421"
"1","
23 "
"1","   3.39571026"
"1","
24 "
"1","  -5.44497242"
"1","
25 "
"1","  -7.95794110"
"1","
26 "
"1","  -0.32978642"
"1","
27 "
"1","  -0.05900372"
"1","
28 "
"1","  -3.27541250"
"1","
29 "
"1","  -3.88115951"
"1","
30 "
"1","  -4.44011660"
"1","
31 "
"1","  -4.52752147"
"1","
32 "
"1","  -1.30700801"
"1","
33 "
"1","   1.02272380"
"1","
34 "
"1","  -1.76239454"
"1","
35 "
"1","  -9.56262253"
"1","
36 "
"1","   3.89709834"
"1","
37 "
"1","  -2.81995205"
"1","
38 "
"1","  -3.40987569"
"1","
39 "
"1"," -11.97480269"
"1","
40 "
"1","  -7.18014978"
"1","
41 "
"1","   3.76666804"
"1","
42 "
"1","   0.49241035"
"1","
43 "
"1","  -0.38875626"
"1","
44 "
"1","   5.58724183"
"1","
45 "
"1","   1.85926609"
"1","
46 "
"1","  -1.23463369"
"1","
47 "
"1","   5.25667854"
"1","
48 "
"1","  -1.87625215"
"1","
49 "
"1","   7.29814570"
"1","
50 "
"1","  -5.22759156"
"1","
51 "
"1","  -0.16562877"
"1","
52 "
"1","  -5.21063993"
"1","
53 "
"1","   4.49384541"
"1","
54 "
"1","  -6.64699311"
"1","
55 "
"1","  -1.84269463"
"1","
56 "
"1","  -2.74010558"
"1","
57 "
"1","   4.11375309"
"1","
58 "
"1","  -1.50538068"
"1","
59 "
"1","  -2.76076381"
"1","
60 "
"1","   6.31318298"
"1","
61 "
"1","  -5.55754122"
"1","
62 "
"1","  -1.12148495"
"1","
63 "
"1","  -0.36210177"
"1","
64 "
"1","   3.16162552"
"1","
65 "
"1","  -0.75355093"
"1","
66 "
"1","   0.67826001"
"1","
67 "
"1","   8.36889826"
"1","
68 "
"1","  10.45963116"
"1","
69 "
"1","   1.82167787"
"1","
70 "
"1","  11.05938319"
"1","
71 "
"1","  -2.70336211"
"1","
72 "
"1","  -2.45657731"
"1","
73 "
"1","  -2.12319068"
"1","
74 "
"1","   0.15105777"
"1","
75 "
"1","   7.02490153"
"1","
76 "
"1","  -7.63152855"
"1","
77 "
"1","  -1.05753970"
"1","
78 "
"1","  -9.50598685"
"1","
79 "
"1","   1.83458448"
"1","
80 "
"1","   4.67604064"
"1","
81 "
"1","   3.08655906"
"1","
82 "
"1","  -0.48625994"
"1","
83 "
"1","  -0.48937947"
"1","
84 "
"1","   9.99327982"
"1","
85 "
"1","  -1.42257330"
"1","
86 "
"1","  -6.90074860"
"1","
87 "
"1","  -4.26567076"
"1","
88 "
"1","  -5.03196401"
"1","
89 "
"1","  -1.37162961"
"1","
90 "
"1","  -0.78741323"
"1","
91 "
"1","  -4.06510900"
"1","
92 "
"1","   1.53471836"
"1","
93 "
"1","  -7.83216175"
"1","
94 "
"1","  11.62697547"
"1","
95 "
"1","   2.16340194"
"1","
96 "
"1","  -3.84177327"
"1","
97 "
"1","   1.87163917"
"1","
98 "
"1","  -0.94539089"
"1","
99 "
"1","  -2.63497130"
"1","
100"
"1","   0.83454660"
"1","
101"
"1","   2.38121269"
"1","
102"
"1","  -1.19691017"
"1","
103"
"1","  12.48182895"
"1","
104"
"1","   7.85179307"
"1","
105"
"1","   1.34630726"
"1","
106"
"1","  -5.37672170"
"1","
107"
"1","  -2.70218273"
"1","
"
"1","
"
"1","with conditional variances for"
"1"," "
"1","“classid”"
"1"," "
"1","“schoolid”"
"1"," "
"1","
"
"0","# Plot the predicted random effects along with measures of uncertainty."
"0","library(merTools)"
"0","REsim(model4.1.fit.lmer)"
