"0","library(nlme)"
"0","install.packages(""nlraa"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/nlraa_1.5.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3498747 bytes (3.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.3 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/fq/80jq913s6551wcf2tpmpj3hh0000gn/T//Rtmpa6CDEY/downloaded_packages"
"1",""
"1","
"
"0","library(nlraa)"
"0","plot(Orthodont)"
