"0",""
"0","# Generate Figure 3.7 (note: these are conditional residuals)"
"0",""
"0","attach(rat_pup)"
"2","The following objects are masked from rat_pup (pos = 12):

    litsize, litter, pup_id, sex, treatment, weight

"
"2","The following objects are masked from rat_pup (pos = 13):

    litsize, litter, pup_id, sex, treatment, weight

"
"2","The following objects are masked from rat_pup (pos = 15):

    litsize, litter, pup_id, sex, treatment, weight

"
"2","The following objects are masked from rat_pup (pos = 16):

    litsize, litter, pup_id, sex, treatment, weight

"
"0","ranklit <- litsize+0.01*litter"
"0","sort(ranklit)"
"1","  [1]"
"1","  2.12"
"1","  2.12"
"1","  3.23"
"1","  3.23"
"1","  3.23"
"1","  4.03"
"1","  4.03"
"1","  4.03"
"1","  4.03"
"1","  8.25"
"1","  8.25"
"1","  8.25"
"1","  8.25"
"1","  8.25"
"1","  8.25"
"1","  8.25"
"1","
"
"1"," [17]"
"1","  8.25"
"1","  9.06"
"1","  9.06"
"1","  9.06"
"1","  9.06"
"1","  9.06"
"1","  9.06"
"1","  9.06"
"1","  9.06"
"1","  9.06"
"1","  9.26"
"1","  9.26"
"1","  9.26"
"1","  9.26"
"1","  9.26"
"1","  9.26"
"1","
"
"1"," [33]"
"1","  9.26"
"1","  9.26"
"1","  9.26"
"1","  9.27"
"1","  9.27"
"1","  9.27"
"1","  9.27"
"1","  9.27"
"1","  9.27"
"1","  9.27"
"1","  9.27"
"1","  9.27"
"1"," 10.19"
"1"," 10.19"
"1"," 10.19"
"1"," 10.19"
"1","
"
"1"," [49]"
"1"," 10.19"
"1"," 10.19"
"1"," 10.19"
"1"," 10.19"
"1"," 10.19"
"1"," 10.19"
"1"," 10.22"
"1"," 10.22"
"1"," 10.22"
"1"," 10.22"
"1"," 10.22"
"1"," 10.22"
"1"," 10.22"
"1"," 10.22"
"1"," 10.22"
"1"," 10.22"
"1","
"
"1"," [65]"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 12.13"
"1"," 12.13"
"1"," 12.13"
"1"," 12.13"
"1","
"
"1"," [81]"
"1"," 12.13"
"1"," 12.13"
"1"," 12.13"
"1"," 12.13"
"1"," 12.13"
"1"," 12.13"
"1"," 12.13"
"1"," 12.13"
"1"," 12.24"
"1"," 12.24"
"1"," 12.24"
"1"," 12.24"
"1"," 12.24"
"1"," 12.24"
"1"," 12.24"
"1"," 12.24"
"1","
"
"1"," [97]"
"1"," 12.24"
"1"," 12.24"
"1"," 12.24"
"1"," 12.24"
"1"," 13.05"
"1"," 13.05"
"1"," 13.05"
"1"," 13.05"
"1"," 13.05"
"1"," 13.05"
"1"," 13.05"
"1"," 13.05"
"1"," 13.05"
"1"," 13.05"
"1"," 13.05"
"1"," 13.05"
"1","
"
"1","[113]"
"1"," 13.05"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1"," 13.15"
"1"," 13.15"
"1","
"
"1","[129]"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.16"
"1"," 13.16"
"1"," 13.16"
"1"," 13.16"
"1"," 13.16"
"1","
"
"1","[145]"
"1"," 13.16"
"1"," 13.16"
"1"," 13.16"
"1"," 13.16"
"1"," 13.16"
"1"," 13.16"
"1"," 13.16"
"1"," 13.16"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1","
"
"1","[161]"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1","
"
"1","[177]"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1","
"
"1","[193]"
"1"," 14.17"
"1"," 14.17"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1","
"
"1","[209]"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.18"
"1","
"
"1","[225]"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 16.11"
"1"," 16.11"
"1","
"
"1","[241]"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.20"
"1"," 16.20"
"1","
"
"1","[257]"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 17.08"
"1"," 17.08"
"1","
"
"1","[273]"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.09"
"1","
"
"1","[289]"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1","
"
"1","[305]"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1","
"
"1","[321]"
"1"," 18.07"
"1"," 18.07"
"1","
"
"0","ranklit"
"1","  [1]"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 12.01"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1","
"
"1"," [17]"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1"," 14.02"
"1","  4.03"
"1","  4.03"
"1","  4.03"
"1","  4.03"
"1"," 14.04"
"1"," 14.04"
"1","
"
"1"," [33]"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1"," 14.04"
"1"," 13.05"
"1"," 13.05"
"1"," 13.05"
"1"," 13.05"
"1","
"
"1"," [49]"
"1"," 13.05"
"1"," 13.05"
"1"," 13.05"
"1"," 13.05"
"1"," 13.05"
"1"," 13.05"
"1"," 13.05"
"1"," 13.05"
"1"," 13.05"
"1","  9.06"
"1","  9.06"
"1","  9.06"
"1","  9.06"
"1","  9.06"
"1","  9.06"
"1","  9.06"
"1","
"
"1"," [65]"
"1","  9.06"
"1","  9.06"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1","
"
"1"," [81]"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 18.07"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1","
"
"1"," [97]"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.08"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1","
"
"1","[113]"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 17.09"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1","
"
"1","[129]"
"1"," 13.10"
"1"," 13.10"
"1"," 13.10"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1","
"
"1","[145]"
"1"," 16.11"
"1"," 16.11"
"1"," 16.11"
"1","  2.12"
"1","  2.12"
"1"," 12.13"
"1"," 12.13"
"1"," 12.13"
"1"," 12.13"
"1"," 12.13"
"1"," 12.13"
"1"," 12.13"
"1"," 12.13"
"1"," 12.13"
"1"," 12.13"
"1"," 12.13"
"1","
"
"1","[161]"
"1"," 12.13"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1"," 15.14"
"1","
"
"1","[177]"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.15"
"1"," 13.16"
"1"," 13.16"
"1"," 13.16"
"1","
"
"1","[193]"
"1"," 13.16"
"1"," 13.16"
"1"," 13.16"
"1"," 13.16"
"1"," 13.16"
"1"," 13.16"
"1"," 13.16"
"1"," 13.16"
"1"," 13.16"
"1"," 13.16"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1","
"
"1","[209]"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1"," 14.17"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1","
"
"1","[225]"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 15.18"
"1"," 10.19"
"1"," 10.19"
"1"," 10.19"
"1"," 10.19"
"1"," 10.19"
"1"," 10.19"
"1"," 10.19"
"1"," 10.19"
"1"," 10.19"
"1","
"
"1","[241]"
"1"," 10.19"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1"," 16.20"
"1","
"
"1","[257]"
"1"," 16.20"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 14.21"
"1"," 10.22"
"1","
"
"1","[273]"
"1"," 10.22"
"1"," 10.22"
"1"," 10.22"
"1"," 10.22"
"1"," 10.22"
"1"," 10.22"
"1"," 10.22"
"1"," 10.22"
"1"," 10.22"
"1","  3.23"
"1","  3.23"
"1","  3.23"
"1"," 12.24"
"1"," 12.24"
"1"," 12.24"
"1"," 12.24"
"1","
"
"1","[289]"
"1"," 12.24"
"1"," 12.24"
"1"," 12.24"
"1"," 12.24"
"1"," 12.24"
"1"," 12.24"
"1"," 12.24"
"1"," 12.24"
"1","  8.25"
"1","  8.25"
"1","  8.25"
"1","  8.25"
"1","  8.25"
"1","  8.25"
"1","  8.25"
"1","  8.25"
"1","
"
"1","[305]"
"1","  9.26"
"1","  9.26"
"1","  9.26"
"1","  9.26"
"1","  9.26"
"1","  9.26"
"1","  9.26"
"1","  9.26"
"1","  9.26"
"1","  9.27"
"1","  9.27"
"1","  9.27"
"1","  9.27"
"1","  9.27"
"1","  9.27"
"1","  9.27"
"1","
"
"1","[321]"
"1","  9.27"
"1","  9.27"
"1","
"
"0","ranklit <- factor(ranklit)"
"0",""
"0","levels(ranklit) <- c( ""1"",""2"", ""3"",""4"",""5"",""6"",""7"",""8"",""9"",""10"", ""11"",""12"", ""13"",""14"",""15"",""16"",""17"",""18"",""19"",""20"", ""21"",""22"",""23"",""24"",""25"",""26"",""27"")"
"0",""
"0","ranklit"
"1","  [1]"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 17"
"1"," 17"
"1"," 17"
"1"," 17"
"1"," 17"
"1"," 17"
"1"," 17"
"1"," 17"
"1"," 17"
"1"," 17"
"1"," 17"
"1"," 17"
"1"," 17"
"1"," 17"
"1"," 3 "
"1"," 3 "
"1"," 3 "
"1"," 3 "
"1"," 18"
"1"," 18"
"1"," 18"
"1","
"
"1"," [34]"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 18"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 13"
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1"," 5 "
"1","
"
"1"," [67]"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 27"
"1"," 25"
"1"," 25"
"1"," 25"
"1"," 25"
"1"," 25"
"1"," 25"
"1"," 25"
"1"," 25"
"1"," 25"
"1"," 25"
"1"," 25"
"1"," 25"
"1"," 25"
"1"," 25"
"1"," 25"
"1","
"
"1","[100]"
"1"," 25"
"1"," 25"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 26"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 23"
"1","
"
"1","[133]"
"1"," 23"
"1"," 23"
"1"," 23"
"1"," 23"
"1"," 23"
"1"," 23"
"1"," 23"
"1"," 23"
"1"," 23"
"1"," 23"
"1"," 23"
"1"," 23"
"1"," 23"
"1"," 23"
"1"," 23"
"1"," 1 "
"1"," 1 "
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 11"
"1"," 21"
"1"," 21"
"1"," 21"
"1"," 21"
"1","
"
"1","[166]"
"1"," 21"
"1"," 21"
"1"," 21"
"1"," 21"
"1"," 21"
"1"," 21"
"1"," 21"
"1"," 21"
"1"," 21"
"1"," 21"
"1"," 21"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 15"
"1"," 16"
"1"," 16"
"1"," 16"
"1"," 16"
"1"," 16"
"1"," 16"
"1"," 16"
"1"," 16"
"1"," 16"
"1","
"
"1","[199]"
"1"," 16"
"1"," 16"
"1"," 16"
"1"," 16"
"1"," 19"
"1"," 19"
"1"," 19"
"1"," 19"
"1"," 19"
"1"," 19"
"1"," 19"
"1"," 19"
"1"," 19"
"1"," 19"
"1"," 19"
"1"," 19"
"1"," 19"
"1"," 19"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1"," 22"
"1","
"
"1","[232]"
"1"," 8 "
"1"," 8 "
"1"," 8 "
"1"," 8 "
"1"," 8 "
"1"," 8 "
"1"," 8 "
"1"," 8 "
"1"," 8 "
"1"," 8 "
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 24"
"1"," 20"
"1"," 20"
"1"," 20"
"1"," 20"
"1"," 20"
"1"," 20"
"1"," 20"
"1","
"
"1","[265]"
"1"," 20"
"1"," 20"
"1"," 20"
"1"," 20"
"1"," 20"
"1"," 20"
"1"," 20"
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 9 "
"1"," 2 "
"1"," 2 "
"1"," 2 "
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 12"
"1"," 4 "
"1","
"
"1","[298]"
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 4 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 6 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1"," 7 "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27"
"1",""
"1","
"
"0","bwplot(resid(model3.3.reml.fit) ~ ranklit, data=model3.3.reml.fit, ylab=""residual"", xlab=""litter"")"
