"0","#the tolerance columns, rows 2-6 are tolerance columns, we want the covariance matrix for tolerance columns"
"0","cor(tolerance[,2:6]) %>% round(digits=2)"
"1","     "
"1"," tol11"
"1"," tol12"
"1"," tol13"
"1"," tol14"
"1"," tol15"
"1","
tol11"
"1","  1.00"
"1","  0.66"
"1","  0.06"
"1","  0.14"
"1","  0.26"
"1","
tol12"
"1","  0.66"
"1","  1.00"
"1","  0.25"
"1","  0.21"
"1","  0.39"
"1","
tol13"
"1","  0.06"
"1","  0.25"
"1","  1.00"
"1","  0.59"
"1","  0.57"
"1","
tol14"
"1","  0.14"
"1","  0.21"
"1","  0.59"
"1","  1.00"
"1","  0.83"
"1","
tol15"
"1","  0.26"
"1","  0.39"
"1","  0.57"
"1","  0.83"
"1","  1.00"
"1","
"
