"0","set.seed(1500)"
"0",""
"0","x <- rnorm(10000,100,12) # generate x with arbitrary values"
"0",""
"0","y1 <- 10 + 15*x + rnorm(10000,0,5) # the first half of the dataset"
"0",""
"0","y2 <-  -2 - 5*x + rnorm(10000,0,15) # the 2nd half of the data set with 3 times larger residual SD (15 vs. 5)"
"0",""
"0","y <- c(y1, y2)"
"0","x.new <- c(x, x)"
"0",""
"0","dummy.var <- c(rep(0, length(y1)), rep(1, length(y2))) # dummy variable to distinguish the first half of the dataset (y1) from the second (y2)"
"0",""
