"0","Anova(model4,type=3)"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Rapport"
"1","
"
"1","                        "
"1"," Df"
"1","   Chisq"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)             "
"1","  1"
"1"," 20.5547"
"1","  5.795e-06"
"1"," ***"
"1","
as.factor(time)         "
"1","  2"
"1","  1.9881"
"1","  0.3700746"
"1","    "
"1","
t0TchExp                "
"1","  1"
"1"," 14.3696"
"1","  0.0001502"
"1"," ***"
"1","
as.factor(time):t0TchExp"
"1","  2"
"1","  1.1469"
"1","  0.5635802"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
