"0","colnames(nlsy)"
"1"," [1]"
"1"," ""R0000100""                         "
"1","
"
"1"," [2]"
"1"," ""PCS2000""                          "
"1","
"
"1"," [3]"
"1"," ""CESD2000Total""                    "
"1","
"
"1"," [4]"
"1"," ""CESDTotal2000cutpt""               "
"1","
"
"1"," [5]"
"1"," ""MCS2000""                          "
"1","
"
"1"," [6]"
"1"," ""RelAt2000cat6""                    "
"1","
"
"1"," [7]"
"1"," ""RelAt2000cat2""                    "
"1","
"
"1"," [8]"
"1"," ""Gender""                           "
"1","
"
"1"," [9]"
"1"," ""Race3""                            "
"1","
"
"1","[10]"
"1"," ""Marital2000c5""                    "
"1","
"
"1","[11]"
"1"," ""Education2000""                    "
"1","
"
"1","[12]"
"1"," ""Education2000c4""                  "
"1","
"
"1","[13]"
"1"," ""NumberBioStepAdoptChildHH2000""    "
"1","
"
"1","[14]"
"1"," ""BioChildHH2000c2""                 "
"1","
"
"1","[15]"
"1"," ""WorkTimeHrsperWkPastCalYr2000cat4"""
"1","
"
"1","[16]"
"1"," ""UnemplyWksPastCal2000c""           "
"1","
"
"1","[17]"
"1"," ""UnemployedWksPastCal2000cont""     "
"1","
"
"1","[18]"
"1"," ""IncomePercNetFam2000c""            "
"1","
"
"1","[19]"
"1"," ""PovertyStatus2000c2""              "
"1","
"
