"0","knitr::opts_chunk$set(echo = TRUE)"
"0","install.packages(""fpp2"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/fpp2_2.5.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 356294 bytes (347 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 347 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/fq/80jq913s6551wcf2tpmpj3hh0000gn/T//Rtmp9gDDrg/downloaded_packages"
"1",""
"1","
"
"0","library(fpp2)"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ fpp2 2.5 â”€â”€[39m
"
"2","[30m[32mâœ”[30m [34mggplot2  [30m 3.4.1     [32mâœ”[30m [34mfma      [30m 2.5  
[32mâœ”[30m [34mforecast [30m 8.21      [32mâœ”[30m [34mexpsmooth[30m 2.3  [39m
"
"2","[30m[39m
"
