"0","fm1Rail.lm<-lm(travel~1, data=Rail)"
"0","fm1Rail.lm"
"1","
Call:
"
"1",""
"1","lm(formula = travel ~ 1, data = Rail)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","
"
"1","       66.5  "
"1","
"
"1","
"
"0","summary(fm1Rail.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = travel ~ 1, data = Rail)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-40.50 "
"1","-16.25 "
"1","  0.00 "
"1"," 18.50 "
"1"," 33.50 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   66.500"
"1","      5.573"
"1","   11.93"
"1","  1.1e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","23.65"
"1"," "
"1","on"
"1"," "
"1","17"
"1"," "
"1","degrees of freedom"
"1","
"
"1","
"
"0","fm1Rail_res = resid(fm1Rail.lm)"
