"0","split_and_plot<-function(df){"
"0","  start_row=0"
"0","  increment=30"
"0","  for(x in 1:5){"
"0","  num_graph_row=0"
"0","  num_graph_col=0"
"0","  print(paste(""start_row:"",start_row))"
"0","  df_small<-df[start_row:(start_row+increment),]"
"0","  print(dim(df_small))"
"0","  plot_store1(df_small)"
"0","  #print(df_small)"
"0","  start_row=start_row+increment"
"0","  }"
"0","}"
"0","split(store_1)"
"1","[1]"
"1"," ""start_row: 0"""
"1","
"
"1","[1]"
"1"," 30"
"1"," 10"
"1","
"
"1","[1]"
"1"," ""start_row: 30"""
"1","
"
"1","[1]"
"1"," 31"
"1"," 10"
"1","
"
"1","[1]"
"1"," ""start_row: 60"""
"1","
"
"1","[1]"
"1"," 31"
"1"," 10"
"1","
"
"1","[1]"
"1"," ""start_row: 90"""
"1","
"
"1","[1]"
"1"," 31"
"1"," 10"
"1","
"
"1","[1]"
"1"," ""start_row: 120"""
"1","
"
"1","[1]"
"1"," 31"
"1"," 10"
"1","
"
