"0","dim(train_data)"
"1","[1]"
"1"," 1017209"
"1","      10"
"1","
"
"0","colnames(train_data)"
"1"," [1]"
"1"," ""Store""        "
"1"," ""DayOfWeek""    "
"1"," ""Date""         "
"1"," ""Sales""        "
"1","
"
"1"," [5]"
"1"," ""Customers""    "
"1"," ""Open""         "
"1"," ""Promo""        "
"1"," ""StateHoliday"" "
"1","
"
"1"," [9]"
"1"," ""SchoolHoliday"""
"1"," ""saledate""     "
"1","
"
"0","class(train_data$Store)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","store_1<-train_data[train_data$Store == 1,]"
"0","dim(store_1)"
"1","[1]"
"1"," 942"
"1","  10"
"1","
"
"0","df_test = store_1[0:30,]"
"0","dim(df_test)"
"1","[1]"
"1"," 30"
"1"," 10"
"1","
"
